,window_size,hop_size,window_start_time,window_end_time,duration,peak_to_peak,amplitude_reduction,flow_flatness,cluster_id
277,2560,2560,2770.0,2780.0,10.0,0.0593380918477574,0.9142725531087694,0.04123086867931407,0
278,2560,2560,2780.0,2790.0,10.0,0.07127660014512055,0.9098645979850015,0.04221999558410449,0
279,2560,2560,2790.0,2800.0,10.0,0.06856989381049572,0.8958368795134619,0.04449413739966753,3
280,2560,2560,2800.0,2810.0,10.0,0.08013784112157085,0.8910998065414029,0.04805351616436206,3
281,2560,2560,2810.0,2820.0,10.0,0.06707153851811415,0.9189715954772342,0.0392820975724329,0
282,2560,2560,2820.0,2830.0,10.0,0.06025643863986224,0.9041808252499361,0.04164389078674137,0
283,2560,2560,2830.0,2840.0,10.0,0.043806753118124486,0.9477699597161438,0.024834537887657236,8
284,2560,2560,2840.0,2850.0,10.0,0.06921434769969215,0.8975771366565235,0.045577169651373525,3
285,2560,2560,2850.0,2860.0,10.0,0.04988073102380047,0.9325187303772426,0.031211837768661724,8
286,2560,2560,2860.0,2870.0,10.0,0.04635234598045024,0.9355271014034685,0.03072764842964784,8
287,2560,2560,2870.0,2880.0,10.0,0.07472442845232119,0.9347399282988376,0.039486663369834425,0
288,2560,2560,2880.0,2890.0,10.0,0.18466826194922492,0.7919640697963892,0.11157897825365405,2
289,2560,2560,2890.0,2900.0,10.0,0.10865492571851099,0.8637868055517148,0.06693411449473582,6
290,2560,2560,2900.0,2910.0,10.0,0.10649600518970309,0.8536554337281614,0.06680265481519014,6
291,2560,2560,2910.0,2920.0,10.0,0.09644252451823954,0.8851680728159088,0.06226115563656069,11
292,2560,2560,2920.0,2930.0,10.0,0.11131329801144613,0.8738361615047254,0.06622902280234023,6
293,2560,2560,2930.0,2940.0,10.0,0.06765154701839077,0.9016656423859004,0.04702103849240435,0
294,2560,2560,2940.0,2950.0,10.0,0.12528183605977783,0.8425288294576878,0.07592558758155141,10
295,2560,2560,2950.0,2960.0,10.0,0.07693168302281883,0.8940398343210771,0.04927478936793119,3
296,2560,2560,2960.0,2970.0,10.0,0.10983105406629445,0.8766117728561458,0.06478588099751692,6
297,2560,2560,2970.0,2980.0,10.0,0.7603750325155884,0.5158518223885897,0.4385859293415785,1
298,2560,2560,2980.0,2990.0,10.0,0.1297769019369227,0.8334386440781278,0.08365765771031844,10
299,2560,2560,2990.0,3000.0,10.0,0.13684978337085302,0.8321726214683633,0.0808186840394246,10
300,2560,2560,3000.0,3010.0,10.0,0.13432030185575727,0.8559670320501702,0.07772094382017408,10
301,2560,2560,3010.0,3020.0,10.0,0.1238801488507757,0.8246002930889504,0.08686454863198198,10
302,2560,2560,3020.0,3030.0,10.0,0.13111414375700503,0.8121947500461641,0.08714020182916749,10
303,2560,2560,3030.0,3040.0,10.0,0.11340777315133438,0.8811305711131234,0.06934849272637254,11
304,2560,2560,3040.0,3050.0,10.0,0.09658752664330866,0.8640956116318355,0.06587134386357335,6
305,2560,2560,3050.0,3060.0,10.0,0.08487457720716424,0.8927028879182035,0.05607989189604132,3
306,2560,2560,3060.0,3070.0,10.0,0.0953791756010654,0.8902105670925504,0.055357405125105695,11
307,2560,2560,3070.0,3080.0,10.0,0.0988914492971858,0.8694225457416676,0.06170905492656015,6
308,2560,2560,3080.0,3090.0,10.0,0.16150014463261486,0.8028725707233746,0.09609336604457112,2
309,2560,2560,3090.0,3100.0,10.0,0.0802506205521803,0.896953009039761,0.04835590133093288,3
310,2560,2560,3100.0,3110.0,10.0,0.12352569921171763,0.8247929210074652,0.07723409156520918,10
311,2560,2560,3110.0,3120.0,10.0,0.14379377402694415,0.8086027712869761,0.12087738836363077,2
312,2560,2560,3120.0,3130.0,10.0,0.10712434773166968,0.8961082278211983,0.06397458420123713,11
313,2560,2560,3130.0,3140.0,10.0,0.034864955405524534,0.9710991132239135,0.016803871909797954,8
314,2560,2560,3140.0,3150.0,10.0,0.0843751254430371,0.909181990791524,0.05334906660527951,0
315,2560,2560,3150.0,3160.0,10.0,0.06831211225481715,0.9401372750912735,0.03662273246915493,8
316,2560,2560,3160.0,3170.0,10.0,0.11882118582058404,0.8357390219547693,0.07782821880598217,10
317,2560,2560,3170.0,3180.0,10.0,0.08448790487364644,0.8797960845988702,0.05427617899101669,3
318,2560,2560,3180.0,3190.0,10.0,0.08961131329275773,0.864583027468601,0.060201044555427644,6
319,2560,2560,3190.0,3200.0,10.0,0.08627626441616643,0.878102389903376,0.05425754194624056,3
320,2560,2560,3200.0,3210.0,10.0,0.06558929457296236,0.9230966991483751,0.038750279907502114,0
321,2560,2560,3210.0,3220.0,10.0,0.11053995334441047,0.8722433871091049,0.06006770238532536,6
322,2560,2560,3220.0,3230.0,10.0,0.06958490868598,0.9182782935156901,0.04517849078571264,0
323,2560,2560,3230.0,3240.0,10.0,0.08218398221976941,0.9067619318145299,0.04788550243150966,0
324,2560,2560,3240.0,3250.0,10.0,0.07456331498002211,0.9014996128975696,0.04710673177936153,0
325,2560,2560,3250.0,3260.0,10.0,0.07092215050606249,0.9077853067332209,0.04416373360872411,0
326,2560,2560,3260.0,3270.0,10.0,0.06346259673861432,0.9437063188263375,0.03254469105521782,8
327,2560,2560,3270.0,3280.0,10.0,0.04525677436881631,0.941896987464049,0.02656780271726263,8
328,2560,2560,3280.0,3290.0,10.0,0.07875226525979856,0.9082553392441728,0.04498400498878046,0
329,2560,2560,3290.0,3300.0,10.0,0.061013671959668,0.9210582253590749,0.03454415800266709,0
330,2560,2560,3300.0,3310.0,10.0,0.06343037404415447,0.9252665815942756,0.036084696138797216,0
331,2560,2560,3310.0,3320.0,10.0,0.1026292818545248,0.8913497301693367,0.0542171559398506,11
332,2560,2560,3320.0,3330.0,10.0,0.10741435198180793,0.8330751757297925,0.07188198323506638,10
333,2560,2560,3330.0,3340.0,10.0,0.0936874841419249,0.8462148687398585,0.06537176448322476,6
334,2560,2560,3340.0,3350.0,10.0,0.08611515094386735,0.8920999553520508,0.05439965134374096,3
335,2560,2560,3350.0,3360.0,10.0,0.0900302083207355,0.8589128717568129,0.05965900304927644,6
336,2560,2560,3360.0,3370.0,10.0,0.0764483426059216,0.9070200329772264,0.04695618119826998,0
337,2560,2560,3370.0,3380.0,10.0,0.05816196349997399,0.9493177941167701,0.02932422018332941,8
338,2560,2560,3380.0,3390.0,10.0,0.07585222275841486,0.8859343617793507,0.049616945998773886,3
339,2560,2560,3390.0,3400.0,10.0,0.08002506169096141,0.8872380561068189,0.05098141083943917,3
340,2560,2560,3400.0,3410.0,10.0,0.07596500218902419,0.9398099184440973,0.03848281443274586,8
341,2560,2560,3410.0,3420.0,10.0,0.06508984280883529,0.9150459110809879,0.039311551248891505,0
342,2560,2560,3420.0,3430.0,10.0,0.06365593290537319,0.9373066277297661,0.03461554669023407,8
343,2560,2560,3430.0,3440.0,10.0,0.06731320872656277,0.9060842931198625,0.04303413871229546,0
344,2560,2560,3440.0,3450.0,10.0,0.03890890356023197,0.9548138451000221,0.021842726260907205,8
345,2560,2560,3450.0,3460.0,10.0,0.06309203575232641,0.9213372899935963,0.03818653827562063,0
346,2560,2560,3460.0,3470.0,10.0,0.06217368896022152,0.9111682347291483,0.04175684644319839,0
347,2560,2560,3470.0,3480.0,10.0,0.06459039104470793,0.90756559850606,0.04217851738767974,0
348,2560,2560,3480.0,3490.0,10.0,0.10685045482876115,0.8820003163764685,0.06041405885671083,11
349,2560,2560,3490.0,3500.0,10.0,0.07968672339913341,0.892624438367223,0.04655370338270346,3
350,2560,2560,3500.0,3510.0,10.0,0.10865492571851099,0.8806569140368872,0.056619249833810906,11
351,2560,2560,3510.0,3520.0,10.0,0.20838416507165208,0.809524645279748,0.11023748687367216,2
352,2560,2560,3520.0,3530.0,10.0,0.20886750548854932,0.7960699794364792,0.11805396105366055,2
353,2560,2560,3530.0,3540.0,10.0,0.15532949864355933,0.8054298748992004,0.0903228304546251,2
354,2560,2560,3540.0,3550.0,10.0,0.10649600518970315,0.8509939496315311,0.06831086521587465,6
355,2560,2560,3550.0,3560.0,10.0,0.1818487761839908,0.82934166856709,0.09487876920515938,2
356,2560,2560,3560.0,3570.0,10.0,0.1021620527848574,0.8667529929716089,0.059435058977224973,6
357,2560,2560,3570.0,3580.0,10.0,0.10225872086823695,0.8769958952230319,0.06077520554651622,11
358,2560,2560,3580.0,3590.0,10.0,0.20092461130420397,0.7565260496064439,0.11371720861998691,9
359,2560,2560,3590.0,3600.0,10.0,0.13269305578553625,0.8335379792981867,0.07793703901977826,10
360,2560,2560,3600.0,3610.0,10.0,0.15579672771322672,0.8475862389234772,0.08145586990174129,10
361,2560,2560,3610.0,3620.0,10.0,0.10581932860604687,0.8541328025649686,0.07056034280517619,6
362,2560,2560,3620.0,3630.0,10.0,0.21656872946444616,0.7514269829009887,0.11939631168846589,9
363,2560,2560,3630.0,3640.0,10.0,0.48253484953579556,0.5290875152556689,0.2721780510165151,5
364,2560,2560,3640.0,3650.0,10.0,0.21871153864602422,0.7442155290514734,0.11658593232310684,9
365,2560,2560,3650.0,3660.0,10.0,0.20417910344464574,0.8540774334536985,0.09919163715460608,2
366,2560,2560,3660.0,3670.0,10.0,0.18979167036833627,0.7449564493327974,0.11451155220733604,9
367,2560,2560,3670.0,3680.0,10.0,0.08998187427904564,0.8660485833078437,0.06084828581972232,6
368,2560,2560,3680.0,3690.0,10.0,0.1301796856176703,0.8361377703375903,0.08177937937546627,10
369,2560,2560,3690.0,3700.0,10.0,0.1720369657209757,0.823066956061856,0.08887141675908322,2
370,2560,2560,3700.0,3710.0,10.0,0.2095441820722055,0.7970588709929194,0.10145006493840455,2
371,2560,2560,3710.0,3720.0,10.0,0.12136677868290979,0.8597614721297115,0.06957350615880871,6
372,2560,2560,3720.0,3730.0,10.0,0.10161426697904041,0.8587191851645588,0.0642613295101393,6
373,2560,2560,3730.0,3740.0,10.0,0.11062051008056001,0.8671418128965798,0.0635677761431691,6
374,2560,2560,3740.0,3750.0,10.0,0.10710823638443967,0.8532462457607193,0.06766871345543658,6
375,2560,2560,3750.0,3760.0,10.0,0.0988108925610362,0.8659496929001791,0.06229668206854038,6
376,2560,2560,3760.0,3770.0,10.0,0.13717201031545123,0.8309682050664926,0.08273760786785352,10
377,2560,2560,3770.0,3780.0,10.0,0.07396719513251548,0.9332742257433477,0.04204283328135163,0
378,2560,2560,3780.0,3790.0,10.0,0.06080422444567918,0.9311590338080222,0.032806162779269746,8
379,2560,2560,3790.0,3800.0,10.0,0.060433663459391274,0.9255610669967629,0.03854972341805638,0
380,2560,2560,3800.0,3810.0,10.0,0.11811228654246803,0.8456377414270919,0.07129426084137565,10
381,2560,2560,3810.0,3820.0,10.0,0.19673566102442736,0.7831461255072181,0.12764947654796202,2
382,2560,2560,3820.0,3830.0,10.0,0.12110899712723128,0.8311947680367964,0.08086621374973114,10
383,2560,2560,3830.0,3840.0,10.0,0.09470249901740924,0.8981256827923592,0.053767504160239704,11
384,2560,2560,3840.0,3850.0,10.0,0.05299022103917306,0.9551417370833999,0.03275603453040512,8
385,2560,2560,3850.0,3860.0,10.0,0.08638904384677581,0.902941965047358,0.04940913691113809,3
386,2560,2560,3860.0,3870.0,10.0,0.12249457298900335,0.8377517895227875,0.07442506296963515,10
387,2560,2560,3870.0,3880.0,10.0,0.09244691040522185,0.8593566128337129,0.06176738601885645,6
388,2560,2560,3880.0,3890.0,10.0,0.07934838510730535,0.9206119056316937,0.04182062817390186,0
389,2560,2560,3890.0,3900.0,10.0,0.0716632724786384,0.9055860528663033,0.047059997688082125,0
390,2560,2560,3900.0,3910.0,10.0,0.11324665967903524,0.8319949200505197,0.0728203359771836,10
391,2560,2560,3910.0,3920.0,10.0,0.07348385471561819,0.9360590770310069,0.0379422905049569,8
392,2560,2560,3920.0,3930.0,10.0,0.07897782412101734,0.9102768328506856,0.045512577990418523,0
393,2560,2560,3930.0,3940.0,10.0,0.0611586740847373,0.9275504909937831,0.033167713172512735,8
394,2560,2560,3940.0,3950.0,10.0,0.0881935147365257,0.9058399611712382,0.04666219364585515,0
395,2560,2560,3950.0,3960.0,10.0,0.0975542074771032,0.8667752854534478,0.06205089987138457,6
396,2560,2560,3960.0,3970.0,10.0,0.0932363664194874,0.8849469303134532,0.05768161609099908,11
397,2560,2560,3970.0,3980.0,10.0,0.05840363370842272,0.9368728868806331,0.03510769104083641,8
398,2560,2560,3980.0,3990.0,10.0,0.08129785812212431,0.9142458986584592,0.04491510126474812,0
399,2560,2560,3990.0,4000.0,10.0,0.06666875483736634,0.921226244081442,0.041538818809767224,0
400,2560,2560,4000.0,4010.0,10.0,0.08028284324663998,0.9122385624444393,0.04334548917906979,0
401,2560,2560,4010.0,4020.0,10.0,0.06636263923999808,0.9275725391737843,0.03536706594990039,0
402,2560,2560,4020.0,4030.0,10.0,0.0971030897546658,0.8863932747034917,0.05284131516880808,11
403,2560,2560,4030.0,4040.0,10.0,0.10055091806186645,0.8707803308378674,0.062342424725080815,6
404,2560,2560,4040.0,4050.0,10.0,0.09407415647544276,0.8882123096310173,0.055206055817624916,11
405,2560,2560,4050.0,4060.0,10.0,0.039392243977129204,0.9537249808874197,0.020653888539332633,8
406,2560,2560,4060.0,4070.0,10.0,0.21010807922525238,0.7477701238409744,0.12395584622574504,9
407,2560,2560,4070.0,4080.0,10.0,0.6278108675078913,0.5490723443120771,0.28445864001823995,5
408,2560,2560,4080.0,4090.0,10.0,0.1437132172907945,0.7633633101313266,0.09827767349055573,2
409,2560,2560,4090.0,4100.0,10.0,0.12202734391933606,0.8128293418511638,0.08342276458886069,10
410,2560,2560,4100.0,4110.0,10.0,0.12286513397529131,0.8026436354226314,0.08644415575131273,10
411,2560,2560,4110.0,4120.0,10.0,0.10754324275964722,0.8418036095505437,0.0704778868398144,6
412,2560,2560,4120.0,4130.0,10.0,0.047206247383635325,0.9558550968923816,0.030113576519128722,8
413,2560,2560,4130.0,4140.0,10.0,0.09164134304372634,0.8684358369877574,0.05860751735961426,6
414,2560,2560,4140.0,4150.0,10.0,0.11935286027917102,0.8291251829978987,0.08120432061285114,10
415,2560,2560,4150.0,4160.0,10.0,0.11105551645576756,0.8271624035798111,0.07460405689772355,10
416,2560,2560,4160.0,4170.0,10.0,0.11298887812335673,0.9156660956725668,0.06311633271951998,11
417,2560,2560,4170.0,4180.0,10.0,0.0657987420869513,0.9367494375629764,0.03381269381072481,8
418,2560,2560,4180.0,4190.0,10.0,0.07907449220439683,0.9032483668872509,0.046134100684420344,0
419,2560,2560,4190.0,4200.0,10.0,0.0936230387530052,0.8805205397077862,0.05601375399886548,11
420,2560,2560,4200.0,4210.0,10.0,0.08957909059829788,0.8855809167596691,0.05385639306736208,3
421,2560,2560,4210.0,4220.0,10.0,0.06650764136506726,0.9346266200311197,0.03512193487569634,8
422,2560,2560,4220.0,4230.0,10.0,0.06663653214290655,0.9232337525701477,0.03962045753248695,0
423,2560,2560,4230.0,4240.0,10.0,0.07222716963168518,0.9008656444652559,0.045458187081434946,0
424,2560,2560,4240.0,4250.0,10.0,0.06075589040398954,0.9239433744521952,0.03744728584341685,0
425,2560,2560,4250.0,4260.0,10.0,0.07441831285495293,0.9132747945046025,0.043355718320236124,0
426,2560,2560,4260.0,4270.0,10.0,0.5267604976818976,0.5425271626734527,0.33715891552236804,5
427,2560,2560,4270.0,4280.0,10.0,0.1696202636364893,0.7865507448384039,0.10299639687580002,2
428,2560,2560,4280.0,4290.0,10.0,0.1504799831273566,0.764515649772737,0.10138383349456485,2
429,2560,2560,4290.0,4300.0,10.0,0.17136028913731954,0.804626348421797,0.09385499387449645,2
430,2560,2560,4300.0,4310.0,10.0,0.19417395681487165,0.7769456264581842,0.10689943755877053,2
431,2560,2560,4310.0,4320.0,10.0,0.13881536773290198,0.8036103657903626,0.09319117942692604,10
432,2560,2560,4320.0,4330.0,10.0,0.0640909392805808,0.9575947152560231,0.026559852570471523,8
433,2560,2560,4330.0,4340.0,10.0,0.062447581863129986,0.9237101123866847,0.039236940751589046,0
434,2560,2560,4340.0,4350.0,10.0,0.061819239321163566,0.9321884505682463,0.03150242628156,8
435,2560,2560,4350.0,4360.0,10.0,0.07838170427351071,0.9033065288287279,0.044855071248477575,0
436,2560,2560,4360.0,4370.0,10.0,0.08762961758347887,0.900437442589513,0.05085192611312077,3
437,2560,2560,4370.0,4380.0,10.0,0.07377385896575656,0.9122318845249042,0.04276537418847795,0
438,2560,2560,4380.0,4390.0,10.0,0.07258161927074314,0.9109301277665631,0.039660515917628376,0
439,2560,2560,4390.0,4400.0,10.0,0.5633815899354824,0.5598040230931502,0.32136140723593215,5
440,2560,2560,4400.0,4410.0,10.0,0.15932511275657707,0.7677825465939012,0.10014937788771601,2
441,2560,2560,4410.0,4420.0,10.0,0.1607267999655792,0.7781819382283648,0.11017348810828104,2
442,2560,2560,4420.0,4430.0,10.0,0.1534928050593497,0.7606627783799529,0.10272137901364493,2
443,2560,2560,4430.0,4440.0,10.0,0.17471144936114086,0.7399632453308604,0.12085994001538361,9
444,2560,2560,4440.0,4450.0,10.0,0.1069310115649107,0.8537387088850048,0.07202645204189548,6
445,2560,2560,4450.0,4460.0,10.0,0.17329365080490872,0.777230086420573,0.10581183954923613,2
446,2560,2560,4460.0,4470.0,10.0,0.15702119010269988,0.7963422908825644,0.0993960035091942,2
447,2560,2560,4470.0,4480.0,10.0,0.17612924791737283,0.7855103151576484,0.1018929076714443,2
448,2560,2560,4480.0,4490.0,10.0,0.12713464099121752,0.8383423129205014,0.08251906582612085,10
449,2560,2560,4490.0,4500.0,10.0,0.02740540163807642,0.9804567686876307,0.007425628560895693,8
450,2560,2560,4500.0,4510.0,10.0,0.16820246508025738,0.762708524163757,0.10492281085941928,2
451,2560,2560,4510.0,4520.0,10.0,0.11039495121934129,0.8466609416081332,0.0722607130626944,6
452,2560,2560,4520.0,4530.0,10.0,0.16303072261945628,0.7994516941610899,0.09284676723444767,2
453,2560,2560,4530.0,4540.0,10.0,0.13021190831213014,0.799053140434896,0.0880749466265611,10
454,2560,2560,4540.0,4550.0,10.0,0.13272527847999616,0.8259388634768616,0.08333736650926032,10
455,2560,2560,4550.0,4560.0,10.0,0.09394526569760342,0.9004279945441387,0.05670560692154967,11
456,2560,2560,4560.0,4570.0,10.0,0.07738280074525633,0.924455991481659,0.05720871723696322,0
457,2560,2560,4570.0,4580.0,10.0,0.12226901412778474,0.8708096646237071,0.06562854555811967,6
458,2560,2560,4580.0,4590.0,10.0,0.18984000441002596,0.7385489036369925,0.12250397145646195,9
459,2560,2560,4590.0,4600.0,10.0,0.1309852529791659,0.8020637970919084,0.08667605207201595,10
460,2560,2560,4600.0,4610.0,10.0,0.16478685946751637,0.7946066394184546,0.09869087295523649,2
461,2560,2560,4610.0,4620.0,10.0,0.12710241829675756,0.825563059604624,0.08221832647872845,10
462,2560,2560,4620.0,4630.0,10.0,0.11361722066532326,0.8797149022481898,0.06767595379373507,6
463,2560,2560,4630.0,4640.0,10.0,0.061561457765484884,0.9510633171302971,0.03156418344427107,8
464,2560,2560,4640.0,4650.0,10.0,0.18980778171556612,0.7887040436999975,0.09968525062249159,2
465,2560,2560,4650.0,4660.0,10.0,0.29379041673740336,0.6444981549826587,0.16628193464882812,9
466,2560,2560,4660.0,4670.0,10.0,0.1501094221410687,0.7675148961821656,0.09814683362795636,2
467,2560,2560,4670.0,4680.0,10.0,0.22565552930211524,0.6888286199317273,0.13997360391131317,9
468,2560,2560,4680.0,4690.0,10.0,0.17211752245712525,0.8010866875737728,0.10163812102103194,2
469,2560,2560,4690.0,4700.0,10.0,0.1381225798020158,0.8195557837558347,0.08693348152306497,10
470,2560,2560,4700.0,4710.0,10.0,0.105980442078346,0.887862086984073,0.06519814346025464,11
471,2560,2560,4710.0,4720.0,10.0,0.11298887812335667,0.8966876064676037,0.07180581732905358,11
472,2560,2560,4720.0,4730.0,10.0,0.18581216760254843,0.778539080786713,0.10424869870768665,2
473,2560,2560,4730.0,4740.0,10.0,0.1577784234225057,0.7379574731176579,0.10704327294094919,9
474,2560,2560,4740.0,4750.0,10.0,0.6843455849376445,0.3910523302002453,0.4284905193617434,1
475,2560,2560,4750.0,4760.0,10.0,0.7120893248675491,0.07737644595468285,0.5121440219675024,7
476,2560,2560,4760.0,4770.0,10.0,0.2074013728906276,0.7195994499175318,0.12401504530932875,9
477,2560,2560,4770.0,4780.0,10.0,0.16175792618829332,0.8422604068953388,0.10224023374866513,10
478,2560,2560,4780.0,4790.0,10.0,0.1890183257013005,0.7824729821090861,0.10773405388529876,2
479,2560,2560,4790.0,4800.0,10.0,0.19011389731293443,0.7813332000883753,0.11533722398529996,2
480,2560,2560,4800.0,4810.0,10.0,0.1656890949123913,0.8302029872240848,0.09532697227906956,2
481,2560,2560,4810.0,4820.0,10.0,0.1773859330013059,0.7801584261265062,0.11452005209025251,2
482,2560,2560,4820.0,4830.0,10.0,0.17524312381972784,0.7762876976412001,0.1125896442655376,2
483,2560,2560,4830.0,4840.0,10.0,0.7556060737355351,0.4332297931586653,0.33735134544020257,1
484,2560,2560,4840.0,4850.0,10.0,0.5698261288274462,0.47962284000552824,0.2869882856076343,5
485,2560,2560,4850.0,4860.0,10.0,0.16132291981308583,0.7222711757400762,0.11258297399639842,9
486,2560,2560,4860.0,4870.0,10.0,0.17210141110989546,0.7593655269743158,0.10435132841512121,2
487,2560,2560,4870.0,4880.0,10.0,0.19259504478634049,0.787232291646121,0.10960023678832276,2
488,2560,2560,4880.0,4890.0,10.0,0.12165678293304816,0.7971224866187452,0.0843581762458013,10
489,2560,2560,4890.0,4900.0,10.0,0.13868647695506275,0.7604370700537795,0.09718531123610791,2
490,2560,2560,4900.0,4910.0,10.0,0.10346707191048005,0.8531060892730113,0.06679040463165478,6
491,2560,2560,4910.0,4920.0,10.0,0.09215690615508343,0.868579442467798,0.06399738639320948,6
492,2560,2560,4920.0,4930.0,10.0,0.14335876765173655,0.8301933917775441,0.09203023115835737,10
493,2560,2560,4930.0,4940.0,10.0,0.09243079905799201,0.8840575297365021,0.064152514193993,11
494,2560,2560,4940.0,4950.0,10.0,0.11381055683208213,0.8958404082788127,0.060327147941653635,11
495,2560,2560,4950.0,4960.0,10.0,0.14885273705713564,0.7416542329576135,0.10641001392785064,9
496,2560,2560,4960.0,4970.0,10.0,0.13954037835824784,0.7765485496013067,0.0926001904861698,2
497,2560,2560,4970.0,4980.0,10.0,0.10971827463568506,0.9080819155936481,0.0655975530460388,11
498,2560,2560,4980.0,4990.0,10.0,0.11790283902847914,0.8769305173798274,0.06931423987953973,6
499,2560,2560,4990.0,5000.0,10.0,0.05097630263543429,0.9572436160204849,0.025672873685500065,8
